City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,3.43,87,100,7.72,CA,1706545203
1,talnakh,69.4865,88.3972,-14.33,90,100,3.93,RU,1706545235
2,cabo san lucas,22.8909,-109.9124,25.98,51,40,1.03,MX,1706545177
3,sarkand,45.41,79.9186,-7.69,84,100,2.0,KZ,1706545236
4,invercargill,-46.4,168.35,13.34,88,90,1.8,NZ,1706544966
5,adamstown,-25.066,-130.1015,24.36,78,100,4.51,PN,1706545236
6,iqaluit,63.7506,-68.5145,-31.84,60,100,0.0,CA,1706545237
7,stanley,54.868,-1.6985,5.77,93,100,6.25,GB,1706545237
8,waitangi,-43.9535,-176.5597,16.01,98,85,0.89,NZ,1706545237
9,nejo,9.5,35.5,19.66,40,100,1.33,ET,1706545238
10,badger,64.8,-147.5333,-31.07,64,100,0.0,US,1706545238
11,kerikeri,-35.2268,173.9474,17.73,89,2,0.45,NZ,1706545238
12,margaret river,-33.95,115.0667,13.81,83,0,4.75,AU,1706545239
13,bilibino,68.0546,166.4372,-36.1,99,88,0.62,RU,1706545239
14,port-aux-francais,-49.35,70.2167,4.26,73,77,16.79,TF,1706545239
15,ciudad lazaro cardenas,17.9583,-102.2,27.17,65,100,0.88,MX,1706544986
16,avarua,-21.2078,-159.775,27.03,94,75,2.06,CK,1706545240
17,hithadhoo,-0.6,73.0833,28.0,72,39,3.66,MV,1706545240
18,blackmans bay,-43.0167,147.3167,10.29,77,1,2.03,AU,1706545240
19,olonkinbyen,70.9221,-8.7187,-5.25,65,100,7.66,SJ,1706545241
20,humaita,-7.5061,-63.0208,32.82,54,67,1.76,BR,1706545241
21,bethel,41.3712,-73.414,3.88,76,100,7.2,US,1706545116
22,yellowknife,62.456,-114.3525,-10.71,92,75,3.6,CA,1706545241
23,solnechnyy,50.7214,136.6319,-21.65,97,100,1.29,RU,1706545241
24,san antonio de pale,-1.4014,5.6325,28.22,78,54,4.93,GQ,1706545242
25,roznov pod radhostem,49.4585,18.143,3.36,79,3,2.3,CZ,1706545242
26,hawaiian paradise park,19.5933,-154.9731,22.24,89,20,2.06,US,1706545242
27,thompson,55.7435,-97.8558,-4.91,93,100,3.6,CA,1706545243
28,wailua homesteads,22.0669,-159.378,22.44,90,100,7.2,US,1706545243
29,floro,61.5996,5.0328,5.98,87,40,4.63,NO,1706545243
30,ilulissat,69.2167,-51.1,-23.99,64,40,0.0,GL,1706545243
31,vorkuta,67.5,64.0,-16.69,95,80,3.68,RU,1706545243
32,kupang,-10.1667,123.5833,26.32,100,95,1.03,ID,1706545244
33,port mathurin,-19.6833,63.4167,27.98,81,94,8.72,MU,1706545244
34,luganville,-15.5333,167.1667,26.26,83,100,2.02,VU,1706545244
35,keflavik,64.0049,-22.5624,1.24,80,75,19.03,IS,1706545244
36,aasiaat,68.7098,-52.8699,-29.72,97,100,1.95,GL,1706545244
37,tokar,18.4254,37.729,23.6,57,91,4.72,SD,1706545245
38,ribeira grande,38.5167,-28.7,18.22,82,20,7.72,PT,1706545245
39,bikenibeu village,1.3673,173.1241,26.98,83,75,2.57,KI,1706545245
40,port blair,11.6667,92.75,23.02,94,75,1.54,IN,1706545245
41,poli,-3.3333,36.8,20.75,68,97,0.14,TZ,1706545246
42,edinburgh of the seven seas,-37.0676,-12.3116,17.67,88,53,10.51,SH,1706545246
43,bamboo flat,11.7,92.7167,23.05,94,75,1.54,IN,1706545246
44,aldinga beach,-35.2793,138.4604,18.57,86,27,4.38,AU,1706545246
45,derbent,42.0678,48.2899,2.65,73,99,4.64,RU,1706545234
46,albany,42.6001,-73.9662,1.0,82,100,4.05,US,1706545247
47,arendal,58.4615,8.7725,2.89,91,100,2.5,NO,1706544957
48,masterton,-40.9597,175.6575,15.06,88,92,2.09,NZ,1706545247
49,vadso,70.0744,29.7487,3.49,70,64,20.06,NO,1706545247
50,aykhal,66.0,111.5,-20.2,100,100,1.33,RU,1706545247
51,kandi,11.1342,2.9386,34.81,10,50,2.12,BJ,1706545247
52,ushuaia,-54.8,-68.3,13.79,62,75,10.8,AR,1706545247
53,bam,29.106,58.357,13.37,28,100,2.2,IR,1706545247
54,hamilton,39.1834,-84.5333,2.1,88,100,3.6,US,1706545162
55,feijo,-8.1642,-70.3536,27.22,76,98,1.56,BR,1706545248
56,flying fish cove,-10.4217,105.6791,23.82,94,75,2.57,CX,1706545248
57,grytviken,-54.2811,-36.5092,8.37,48,53,5.0,GS,1706545248
58,laojunmiao,39.8333,97.7333,-6.4,40,13,1.99,CN,1706545248
59,mosjoen,65.836,13.1908,6.29,52,75,5.14,NO,1706545248
60,sandnessjoen,66.0217,12.6316,6.29,65,75,11.83,NO,1706545248
61,puerto baquerizo moreno,-0.9,-89.6,27.55,89,100,7.2,EC,1706545249
62,nieuw amsterdam,5.8833,-55.0833,30.09,89,40,2.06,SR,1706545249
63,woolgoolga,-30.1106,153.2007,25.02,88,99,2.67,AU,1706545249
64,el nido,11.1858,119.3956,26.29,73,97,10.07,PH,1706545249
65,kingston,17.997,-76.7936,29.58,61,20,3.09,JM,1706545249
66,loen,7.7601,168.2307,26.73,75,100,6.66,MH,1706545249
67,fort bragg,35.139,-79.006,12.08,48,0,6.17,US,1706545249
68,panguma,8.1833,-11.1333,36.27,18,74,1.11,SL,1706545040
69,puerto natales,-51.7236,-72.4875,18.25,48,75,9.26,CL,1706545250
70,aswan,24.0934,32.907,18.31,29,9,4.63,EG,1706545250
71,baise city,23.8997,106.6133,13.52,99,97,0.95,CN,1706545250
72,sur,22.5667,59.5289,24.24,71,70,0.09,OM,1706545250
73,wewak,-3.5534,143.6268,25.18,90,100,1.85,PG,1706545250
74,gorontalo,0.5412,123.0595,24.14,96,38,1.68,ID,1706545250
75,sitka,57.0531,-135.33,8.94,81,100,7.2,US,1706545250
76,swan hill,-35.3378,143.5544,20.97,61,0,4.89,AU,1706545250
77,apiai,-24.5094,-48.8425,24.93,45,45,1.55,BR,1706545251
78,saurimo,-9.6608,20.3916,23.33,80,98,1.62,AO,1706545251
79,souillac,-20.5167,57.5167,27.21,94,75,3.6,MU,1706545251
80,ust-nera,64.5667,143.2,-39.35,98,74,1.96,RU,1706545251
81,boali,4.8005,18.1275,36.2,13,42,2.08,CF,1706545251
82,matamba,-8.9833,33.9667,15.75,97,99,0.77,TZ,1706545251
83,okhotsk,59.3833,143.3,-25.56,80,7,3.78,RU,1706545251
84,gourin,48.1387,-3.6076,13.57,82,79,5.04,FR,1706545251
85,usinsk,65.9939,57.5281,-12.18,94,93,8.05,RU,1706545252
86,kargasok,59.0556,80.8572,-16.69,96,92,4.02,RU,1706545252
87,oyama,36.3,139.8,8.66,53,40,1.38,JP,1706545252
88,yuzhno-kurilsk,44.0306,145.8556,-2.57,83,18,1.38,RU,1706545252
89,coracora,-15.0333,-73.7833,17.47,55,85,3.7,PE,1706545252
90,nuku'alofa,-21.1333,-175.2,23.19,94,75,1.03,TO,1706545252
91,bardai,11.65,7.2333,29.72,10,4,5.49,NG,1706545252
92,isafjordur,66.0755,-23.124,-1.98,93,100,1.54,IS,1706545253
93,alice springs,-23.7,133.8833,28.45,13,71,0.89,AU,1706545120
94,anqing,30.5092,117.0506,7.74,74,100,1.0,CN,1706545253
95,kavaratti,10.5669,72.642,27.85,65,27,3.43,IN,1706545253
96,lompoc,34.6391,-120.4579,18.66,71,0,5.66,US,1706545253
97,qaqortoq,60.7167,-46.0333,-20.42,71,65,1.41,GL,1706545253
98,jamestown,42.097,-79.2353,1.77,97,100,3.6,US,1706545237
99,lebu,-37.6167,-73.65,18.48,60,62,5.51,CL,1706545253
100,hohhot,40.8106,111.6522,-14.84,72,0,3.0,CN,1706545253
101,kapuskasing,49.4169,-82.4331,-1.95,86,100,3.6,CA,1706545204
102,zhezqazghan,47.7833,67.7667,-15.0,88,92,3.73,KZ,1706545254
103,nong kung si,16.65,103.3,25.87,59,57,2.41,TH,1706545254
104,nemuro,43.3236,145.575,-1.21,84,17,2.45,JP,1706545254
105,sena madureira,-9.0656,-68.6569,28.59,75,95,1.48,BR,1706545254
106,dwarka,22.2394,68.9678,22.45,78,7,4.45,IN,1706545254
107,gidam,18.9833,81.4,18.9,37,35,0.26,IN,1706545254
108,puerto ayora,-0.7393,-90.3518,30.98,81,100,5.03,EC,1706545254
109,hammerfest,70.6634,23.6821,2.25,75,75,30.87,NO,1706545254
110,yamada,39.4667,141.95,2.56,81,22,2.39,JP,1706545255
111,holualoa,19.6228,-155.9522,19.91,88,0,4.63,US,1706545013
112,hermosillo,29.0667,-110.9667,22.14,34,40,1.34,MX,1706545250
113,weno,7.4515,151.8468,25.97,94,100,2.06,FM,1706545255
114,college,64.8569,-147.8028,-31.03,62,100,0.0,US,1706545255
115,klyuchi,52.2667,79.1667,-19.03,98,26,2.89,RU,1706545255
116,yeppoon,-23.1333,150.7333,27.88,91,100,2.45,AU,1706545255
117,minas de marcona,-15.2119,-75.1103,24.0,58,97,5.35,PE,1706545255
118,papatowai,-46.5619,169.4708,12.34,85,92,2.92,NZ,1706545255
119,fort wayne,41.1306,-85.1289,1.14,86,100,3.6,US,1706545255
120,qui nhon,13.7667,109.2333,20.84,89,100,3.45,VN,1706545256
121,happy valley-goose bay,53.3168,-60.3315,-21.83,41,0,4.12,CA,1706545256
122,ulanhot,46.0833,122.0833,-20.54,79,89,0.8,CN,1706545256
123,monrovia,6.3005,-10.7969,32.87,67,24,5.73,LR,1706545256
124,dikhil,11.5,42.1667,25.57,63,66,3.3,DJ,1706545256
125,pitkyaranta,61.5734,31.4792,1.4,86,94,6.32,RU,1706545256
126,yermolayevo,52.7167,55.8,-17.45,99,32,0.91,RU,1706545256
127,georgetown,5.4112,100.3354,28.97,81,20,2.57,MY,1706545256
128,muromtsevo,56.3724,75.2418,-11.56,97,100,1.72,RU,1706545257
129,genhe,50.7833,121.5167,-37.06,100,79,0.35,CN,1706545257
130,nakhon thai,17.1006,100.8374,21.69,86,70,1.22,TH,1706545257
131,tralee,52.2704,-9.7026,8.14,71,20,3.6,IE,1706545257
132,timbuktu,16.7735,-3.0074,30.25,8,1,3.71,ML,1706545257
133,chibougamau,49.9168,-74.3659,-14.21,72,0,2.06,CA,1706545257
134,arteche,12.2645,125.4048,24.89,84,100,6.36,PH,1706545257
135,iskateley,67.6803,53.1512,-8.32,92,100,8.49,RU,1706545257
136,villaquilambre,42.6469,-5.5584,14.09,85,0,1.54,ES,1706545258
137,saipan,15.1355,145.701,24.39,73,40,6.17,MP,1706545258
138,tiksi,71.6872,128.8694,-23.37,97,98,3.32,RU,1706545258
139,kulhudhuffushi,6.6221,73.07,27.55,67,6,4.31,MV,1706545258
140,afaahiti,-17.75,-149.2833,25.93,78,100,1.94,PF,1706545258
141,nang rong,14.6377,102.7914,24.94,53,76,2.6,TH,1706545258
142,nova sintra,14.8667,-24.7167,22.01,60,24,7.56,CV,1706545258
143,west island,-12.1568,96.8225,25.99,73,10,2.57,CC,1706545259
144,kirakira,-10.4544,161.9205,25.87,92,99,4.52,SB,1706545259
145,salalah,17.0151,54.0924,26.05,65,20,2.06,OM,1706545259
146,darnah,32.767,22.6367,12.25,58,82,9.49,LY,1706545259
147,dudinka,69.4058,86.1778,-14.1,83,100,8.05,RU,1706545259
148,pisco,-13.7,-76.2167,27.23,69,0,5.14,PE,1706545259
149,quellon,-43.1167,-73.6167,15.78,62,2,4.17,CL,1706545259
150,susuman,62.7833,148.1667,-37.79,97,100,0.45,RU,1706545260
151,aripuana,-9.1667,-60.6333,27.53,73,100,0.88,BR,1706545260
152,mount gambier,-37.8333,140.7667,11.86,93,5,2.47,AU,1706545154
153,fale old settlement,-9.3852,-171.2468,28.81,73,96,1.69,TK,1706545260
154,chonchi,-42.6128,-73.8092,19.56,39,18,1.25,CL,1706545260
155,new norfolk,-42.7826,147.0587,10.95,97,11,1.3,AU,1706545260
156,crane,31.3974,-102.3501,11.55,47,27,4.45,US,1706545260
157,hoshangabad,22.75,77.7167,19.75,30,91,1.46,IN,1706545260
158,udachny,66.4167,112.4,-22.53,83,99,1.12,RU,1706545260
159,najran,17.4924,44.1277,25.36,54,45,3.15,SA,1706545261
160,ketchikan,55.3422,-131.6461,10.26,81,100,11.32,US,1706545261
161,chimore,-16.9833,-65.1333,28.42,85,82,0.45,BO,1706545261
162,fort st. john,56.2499,-120.8529,2.94,70,75,4.63,CA,1706545256
163,walvis bay,-22.9575,14.5053,20.61,62,71,10.26,NA,1706545261
164,bawku,11.0616,-0.2417,35.05,9,3,2.97,GH,1706545261
165,fisterra,42.9049,-9.2629,16.53,87,100,5.51,ES,1706545262
166,dien bien phu,21.3833,103.0167,14.87,98,1,1.13,VN,1706545262
167,santa cruz,-17.8,-63.1667,30.7,65,75,8.23,BO,1706545218
168,broken hill,-31.95,141.4333,26.07,33,0,7.5,AU,1706545262
169,longyearbyen,78.2186,15.6401,-3.09,86,100,12.35,SJ,1706545262
170,mar del plata,-38.0023,-57.5575,28.07,73,40,9.83,AR,1706545263
171,salvador,13.8333,-88.9167,29.22,50,24,2.64,SV,1706545263
172,howrah,22.5892,88.3103,19.0,68,20,1.54,IN,1706545263
173,itaituba,-4.2761,-55.9836,29.09,74,75,2.57,BR,1706545150
174,zinjibar,13.1287,45.3807,25.54,80,95,3.27,YE,1706545264
175,vilyuchinsk,52.9306,158.4028,-14.48,88,81,3.43,RU,1706545264
176,vorgashor,67.5833,63.95,-16.6,96,83,4.07,RU,1706545264
177,cidreira,-30.1811,-50.2056,24.61,75,43,2.66,BR,1706545264
178,moshi,-3.35,37.3333,25.44,65,98,3.64,TZ,1706545264
179,amga,60.8953,131.9608,-42.53,100,100,0.86,RU,1706545265
180,vernon,50.2581,-119.2691,4.57,93,100,2.06,CA,1706545265
181,haiku-pauwela,20.9219,-156.3051,23.91,79,100,8.23,US,1706545265
182,barakani,-12.1356,44.4317,27.69,71,99,2.32,KM,1706545265
183,hermanus,-34.4187,19.2345,27.11,47,86,12.65,ZA,1706545266
184,maulavi bazar,24.4833,91.7833,15.66,49,24,0.66,BD,1706545266
185,kodiak,57.79,-152.4072,-12.27,67,0,7.72,US,1706545266
186,rongelap,11.1635,166.8941,26.14,76,100,5.4,MH,1706545266
187,chaplynka,46.3651,33.5403,1.32,66,23,4.12,UA,1706545266
188,ola,59.5833,151.2833,-22.53,84,33,3.11,RU,1706545267
189,bubaque,11.2833,-15.8333,27.4,46,83,3.07,GW,1706545267
190,utrik,11.2278,169.8474,26.04,69,56,5.47,MH,1706545267
191,valley city,46.9233,-98.0032,3.29,100,0,7.72,US,1706545267
192,enewetak,11.3474,162.3373,25.62,64,26,3.94,MH,1706545268
193,pagar alam,-4.0167,103.2667,21.29,98,100,0.27,ID,1706545268
194,jayapura,-2.5333,140.7,23.66,90,100,0.84,ID,1706545268
195,palmer,42.1584,-72.3287,1.75,79,100,6.69,US,1706545268
196,constantia,44.1833,28.65,1.5,73,99,8.55,RO,1706545269
197,sann,26.0418,68.1378,20.86,30,51,2.03,PK,1706545269
198,queenstown,-31.8976,26.8753,31.12,26,99,2.8,ZA,1706545269
199,morley,53.7401,-1.5988,11.81,95,75,4.12,GB,1706545269
200,langzhong,31.5504,105.9938,8.65,58,59,0.48,CN,1706545269
201,gobabis,-22.45,18.9667,20.4,72,100,2.72,NA,1706545270
202,rabaul,-4.1967,152.1721,26.97,81,100,4.54,PG,1706545270
203,uturoa,-16.7333,-151.4333,28.17,76,90,1.5,PF,1706545270
204,nar'yan-mar,67.6713,53.087,-8.27,92,100,8.49,RU,1706545270
205,guanajuato,21.0186,-101.2591,10.44,37,98,1.97,MX,1706545270
206,punta arenas,-53.15,-70.9167,16.01,55,40,7.2,CL,1706545271
207,anadyr,64.75,177.4833,-34.72,66,20,5.0,RU,1706545271
208,saint-leu,-21.15,55.2833,27.46,89,57,6.8,RE,1706545271
209,ivdel',60.6911,60.4206,-16.56,99,59,0.89,RU,1706545271
210,petropavlovsk-kamchatsky,53.0452,158.6483,-15.3,93,0,4.0,RU,1706545271
211,guerrero negro,27.9769,-114.0611,19.08,45,35,0.99,MX,1706545272
212,port saint john's,-31.6229,29.5448,28.4,77,11,9.03,ZA,1706545272
213,pathein,16.7833,94.7333,21.67,60,47,2.3,MM,1706545272
214,sabang,5.8933,95.3214,27.63,76,21,6.2,ID,1706545272
215,fort mcmurray,56.7268,-111.381,-1.23,93,40,3.6,CA,1706545065
216,sao sebastiao do cai,-29.5867,-51.3756,29.2,51,62,1.72,BR,1706545273
217,kimbe,-5.5502,150.1429,25.14,92,99,1.05,PG,1706545273
218,dunedin,-45.8742,170.5036,14.89,73,36,1.79,NZ,1706545273
219,cockburn town,21.4612,-71.1419,25.37,77,1,5.75,TC,1706545040
220,qamdo,31.1667,97.2333,-8.87,37,67,1.77,CN,1706545274
221,ascension,30.2169,-90.9001,13.93,68,0,2.06,US,1706545274
222,isoka,-10.1606,32.6335,19.96,91,100,0.4,ZM,1706545274
223,plavsk,53.7094,37.2919,-8.03,96,70,4.26,RU,1706545274
224,letterkenny,54.95,-7.7333,7.96,73,100,2.32,IE,1706545275
225,tsiombe,-25.3,45.4833,23.4,79,31,7.3,MG,1706545275
226,port elizabeth,-33.918,25.5701,27.28,73,0,1.54,ZA,1706545275
227,manokwari,-0.8667,134.0833,26.26,81,96,1.12,ID,1706545275
228,maralal,1.0968,36.698,20.78,48,86,6.82,KE,1706545276
229,prado,-17.3411,-39.2208,28.64,72,100,4.01,BR,1706545276
230,sechura,-5.5569,-80.8222,28.28,64,94,2.72,PE,1706545276
231,atafu village,-8.5421,-172.5159,28.66,73,99,1.72,TK,1706545277
232,farasan,16.7022,42.1183,25.91,74,67,4.46,SA,1706545277
233,refahiye,39.9008,38.7667,-12.15,91,23,1.06,TR,1706545277
234,swift current,50.2834,-107.8014,1.45,93,0,5.66,CA,1706545093
235,codrington,-38.2667,141.9667,12.62,89,0,3.22,AU,1706545278
236,igrim,63.1906,64.4162,-18.08,99,64,2.14,RU,1706545278
237,jiangyou,31.7667,104.7167,6.18,65,93,1.41,CN,1706545278
238,severo-yeniseyskiy,60.3725,93.0408,-29.68,98,34,1.79,RU,1706545278
239,kwang binh,17.4833,106.6,18.2,89,100,2.16,VN,1706545279
240,kapa'a,22.0752,-159.319,23.18,87,100,7.2,US,1706545279
241,abou el hassan,36.4166,1.1962,23.69,61,100,2.32,DZ,1706545279
242,pacasmayo,-7.4006,-79.5714,25.69,78,98,3.8,PE,1706545280
243,port hedland,-20.3167,118.5667,26.03,83,18,5.66,AU,1706545280
244,nanao,37.05,136.9667,0.66,78,6,0.57,JP,1706545280
245,saint-denis,48.9167,2.3333,13.45,76,0,4.12,FR,1706545281
246,tolanaro,-25.0319,46.9987,25.04,83,75,6.17,MG,1706545281
247,at taj,24.2049,23.2857,15.37,39,0,5.44,LY,1706545281
248,gohadi,26.4261,78.4447,15.43,49,26,1.79,IN,1706545282
249,sroda wielkopolska,52.2284,17.2762,5.96,69,100,3.54,PL,1706545282
250,rio grande,-32.035,-52.0986,26.06,69,72,5.13,BR,1706545282
251,polyarnyy,69.1989,33.4478,2.21,67,91,16.38,RU,1706545283
252,ciudad bolivar,8.1222,-63.5497,34.18,34,4,3.75,VE,1706545283
253,midvagur,62.0511,-7.1939,8.46,76,75,7.72,FO,1706545284
254,kachug,53.9606,105.8817,-37.48,100,53,0.64,RU,1706545285
255,hekimhan,38.818,37.9312,-3.71,81,60,1.14,TR,1706545285
256,ehningen,48.6588,8.9412,10.75,59,94,0.74,DE,1706545286
257,san ignacio,17.1561,-89.0714,21.08,83,75,3.09,BZ,1706545011
258,sariveliler,36.6913,32.6196,-3.51,75,100,3.48,TR,1706545286
259,cam ranh,11.9214,109.1591,24.98,78,75,5.14,VN,1706545287
260,zamosc,50.7231,23.252,-0.07,83,25,3.39,PL,1706545287
261,al bawiti,28.3492,28.8659,13.26,50,13,6.25,EG,1706545287
262,bredasdorp,-34.5322,20.0403,30.39,22,10,10.55,ZA,1706545288
263,zeya,53.75,127.2667,-23.62,96,96,1.03,RU,1706545288
264,salinas,36.6777,-121.6555,17.07,75,0,9.77,US,1706545226
265,bozeman,45.6796,-111.0386,5.51,85,0,2.06,US,1706545223
266,mejit,10.2753,170.8646,25.77,74,99,6.18,MH,1706545289
267,la libertad,-2.2333,-80.9,28.81,74,40,3.09,EC,1706545290
268,richards bay,-28.783,32.0377,26.77,68,7,6.73,ZA,1706545290
269,krasnyy kut,50.95,46.9667,-12.5,100,40,1.84,RU,1706545290
270,alaghsas,17.0187,8.0168,26.94,12,67,10.29,NE,1706545290
271,kenora,49.8167,-94.4337,-2.46,93,100,2.57,CA,1706545290
272,remire-montjoly,4.9167,-52.2667,26.02,94,75,2.57,GF,1706545291
273,cururupu,-1.8283,-44.8683,29.17,68,88,3.02,BR,1706545291
274,novodvinsk,64.4165,40.8122,0.86,92,100,5.03,RU,1706545291
275,taltal,-25.4,-70.4833,22.07,73,16,2.49,CL,1706545291
276,highfields,-27.4518,151.9463,21.87,97,100,5.93,AU,1706545291
277,nantucket,41.2835,-70.0995,2.22,100,100,9.77,US,1706545003
278,sambava,-14.2667,50.1667,24.49,93,91,2.5,MG,1706545292
279,kuta,-8.7233,115.1723,26.97,88,20,1.03,ID,1706545292
